Nombre de la Unidad Económica,Nombre de clase de la actividad,Latitud,Longitud
ANTOGABITO,Restaurantes con servicio de preparación de antojitos,19.00642006,-98.20099746
ANTOJITOS BULBO,Restaurantes con servicio de preparación de antojitos,19.00676313,-98.2036325
ANTOJITOS CHIVIS,Restaurantes con servicio de preparación de antojitos,19.00639977,-98.20094115
ANTOJITOS DOŃA POLITA,Restaurantes con servicio de preparación de antojitos,19.00588799,-98.20121394
ANTOJITOS DORA,Restaurantes con servicio de preparación de antojitos,19.0080283,-98.20637131
ANTOJITOS DULCE ANTOJO,Restaurantes que preparan otro tipo de alimentos para llevar,19.00456428,-98.20148648
ANTOJITOS RIKI,Restaurantes con servicio de preparación de antojitos,19.00567707,-98.20152662
ANTOJITOS ROSITA,Restaurantes con servicio de preparación de antojitos,19.0043041,-98.20095887
ANTOJITOS SIN NOMBRE,Restaurantes con servicio de preparación de antojitos,19.00459104,-98.20043979
ANTOJITOS VIKI,Restaurantes con servicio de preparación de antojitos,19.00449848,-98.20107185
BUFFET DE COMIDA LA PEROLA,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00475926,-98.20195807
CAFE MINOU INGENIERIA ELECTRONICA 6,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00129497,-98.20323649
CAFETERIA,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00115648,-98.20504899
CAFETERIA 4 SOLES,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00402913,-98.20574532
CAFETERIA ARANDANO II FACULTAD DE DERECHO,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00393067,-98.20125496
CAFETERIA BLUE BALAM,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00335163,-98.19995813
CAFETERIA COMPUTACION,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00540259,-98.20512568
CAFETERIA DE INGENIERIA QUIMICA,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00446514,-98.20245095
CAFETERIA DE MULTILINEAS,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00162856,-98.20420454
CAFETERIA DEL CALE,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00326964,-98.19977755
CAFETERIA DEL LAGO,Restaurantes que preparan otro tipo de alimentos para llevar,19.00349098,-98.20555708
CAFETERIA EL CAFECITO DE JORGE,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00733529,-98.20257311
CAFETERIA FACULTAD DE FISICO MATEMATICAS,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00405342,-98.20152861
CAFETERIA FACULTAD DE INGENIERIA CIVIL,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00126448,-98.20290268
CAFETERIA FACULTAD DE INGENIERIA QUIMICA,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00554009,-98.20490153
CAFETERIA JAKE MATE II FACULTAD DE DERECHO,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00345162,-98.20018223
CAFETERIA LA ROUTE 14,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00651479,-98.20458117
CAFETERIA LOUNCH EL TREBOL,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00427553,-98.20700883
CAFETERIA P PS ECONOMIA,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00363206,-98.20058758
CAFETERIA PEREZ,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00456428,-98.20148648
CAFETERIA Q RICO,Restaurantes de autoservicio,19.00128048,-98.20306534
CEMITAS BOMBOM,Restaurantes con servicio de preparación de tacos y tortas,19.00674886,-98.20234711
CEMITAS EL CHAK,Restaurantes con servicio de preparación de tacos y tortas,19.00525024,-98.20302884
CEMITAS LA DINAMITA,Restaurantes con servicio de preparación de tacos y tortas,19.00747284,-98.20297464
CEMITAS MI PUEBLA QUERIDA,Restaurantes con servicio de preparación de tacos y tortas,19.00640583,-98.20095797
CEMITAS POBLANAS ANDY,Restaurantes con servicio de preparación de tacos y tortas,19.00769457,-98.20447608
CENTRO CULTURA CASA OLINKA,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00714508,-98.20118242
COCINA CASERA JUQUILITA,Restaurantes que preparan otro tipo de alimentos para llevar,19.00427765,-98.20713141
COCINA ECONOMICA BURRITOS EXPRES,Restaurantes que preparan otro tipo de alimentos para llevar,19.00440758,-98.20117646
COCINA ECONOMICA CAPRICHO MEXICANO,Restaurantes que preparan otro tipo de alimentos para llevar,19.00716014,-98.20179017
COCINA ECONOMICA EL MESON DE DORITA,Restaurantes que preparan otro tipo de alimentos para llevar,19.00520431,-98.20292446
COCINA ECONOMICA EL RINCON DE LOS CHILAQUILES,Restaurantes con servicio de preparación de antojitos,19.00487566,-98.20222047
COCINA ECONOMICA LA CASITA,Restaurantes que preparan otro tipo de alimentos para llevar,19.00672358,-98.20424163
COCINA ECONOMICA LA CEBOLLINA,Restaurantes que preparan otro tipo de alimentos para llevar,19.00456428,-98.20148648
COCINA JESUS EL PAN DE VIDA,Restaurantes que preparan otro tipo de alimentos para llevar,19.00020693,-98.20470614
COCINA LAS CASUELITAS,Restaurantes que preparan otro tipo de alimentos para llevar,19.00717337,-98.20214503
COFFE BREAK DERECHO,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00342239,-98.20011657
COKTELES PAPAS Y CHICHARRINES,Servicios de preparación de otros alimentos para consumo inmediato,19.00119449,-98.202496
COMIDA RAPIDA FRUTA MADRE,Restaurantes de autoservicio,19.00456428,-98.20148648
COMIDA VEGETARIANA EL RABANITO,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00760295,-98.20730701
EL COMALITO,Restaurantes con servicio de preparación de antojitos,19.00332225,-98.20731893
EL POBLANO POZOLERIA,Restaurantes con servicio de preparación de antojitos,19.00214807,-98.20812571
EL REY DAVID ANTOJITOS,Restaurantes con servicio de preparación de antojitos,19.0020266,-98.20803077
HAMBURGUESAS CHABELOS,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",19.00643019,-98.20102561
HOT DOG DON MARIO,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",19.00656923,-98.20140169
ITALIAN COFFEE,Servicios de preparación de alimentos en unidades móviles,19.00103714,-98.20163363
JUGOS Y TORTAS SAN JUAN,Restaurantes con servicio de preparación de tacos y tortas,19.00796281,-98.20416892
LA COCINA DE MATEO,Restaurantes que preparan otro tipo de alimentos para llevar,19.00620458,-98.20050635
LA CORCHOLATA,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00696769,-98.20703006
LOBO LUNCH,Servicios de preparación de alimentos en unidades móviles,19.0038338,-98.201039
MAKIZEN SUSHI,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00638199,-98.20109058
MALTEADAS TAPIOCA BUBA EXPRESS,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00461085,-98.20150882
MEMELAS Y QUESADILLAS SIN NOMBRE,Restaurantes con servicio de preparación de antojitos,19.00583413,-98.20661322
MIXIOTES ESTILO HIDALGO,Restaurantes con servicio de preparación de tacos y tortas,19.0001781,-98.20474267
MOLOTES BRISSA,Restaurantes con servicio de preparación de antojitos,19.00647924,-98.20459307
OLIVETTOS PIZZA,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",19.00209376,-98.20815426
PIZZERIA,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",19.00581316,-98.20297158
POLLO FELIZ SAN MANUEL,"Restaurantes con servicio de preparación de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",19.00773912,-98.20378035
POZOLERIA Y ANTOJITOS LAS DELICIAS,Restaurantes con servicio de preparación de antojitos,19.00776197,-98.20467702
RESTAURANTE ATBRINCONCITO OAXAQUEŃO,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00645133,-98.20028072
RESTAURANTE BAR LA BURRA NEGRA,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00690379,-98.20418982
RESTAURANTE BIRRIA LA QUE TE CURA,Restaurantes con servicio de preparación de antojitos,19.00774428,-98.20460761
RESTAURANTE BRENERIK,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00639825,-98.20014094
RESTAURANTE LA CASA DEL DANES,Restaurantes con servicio de preparación de alimentos a la carta o de comida corrida,19.00797003,-98.2051519
TACOMAYA,Restaurantes con servicio de preparación de tacos y tortas,19.0065765,-98.20062067
TACOS DE ASADA T JAROCHO,Restaurantes con servicio de preparación de tacos y tortas,19.00483412,-98.2014697
TACOS DE GUISADO T JAROCHO,Restaurantes con servicio de preparación de tacos y tortas,19.00496012,-98.20143752
TACOS DE MIXIOTES,Restaurantes con servicio de preparación de tacos y tortas,19.00476218,-98.20196657
TACOS DE MIXIOTES,Restaurantes con servicio de preparación de tacos y tortas,19.00380975,-98.19983154
TACOS EL MARE,Restaurantes con servicio de preparación de tacos y tortas,19.00415138,-98.19992372
TAMALES LA CANDELARIA,Servicios de preparación de otros alimentos para consumo inmediato,19.00691833,-98.20154404
TAQUERIA CESAR SAN MANUEL,Restaurantes con servicio de preparación de tacos y tortas,19.00709176,-98.20279754
TAQUERIA EL RINCON DEL TACO,Restaurantes con servicio de preparación de tacos y tortas,19.00608645,-98.20492938
TAQUERIA FACULTAD,Restaurantes con servicio de preparación de tacos y tortas,19.00020693,-98.20470614
TAQUERIA HYDE,Restaurantes con servicio de preparación de tacos y tortas,19.00344607,-98.20747272
TAQUERIA JUQUILITA,Restaurantes con servicio de preparación de tacos y tortas,19.00748932,-98.20392992
TAQUERIA LA ARDILLA,Restaurantes con servicio de preparación de tacos y tortas,19.00503001,-98.20169307
TAQUERIA LOS MACHIN,Restaurantes con servicio de preparación de tacos y tortas,19.00398336,-98.20722049
TAQUERIA LOS RUDOS,Restaurantes con servicio de preparación de tacos y tortas,19.00375367,-98.19969906
TAQUERIA MAXITABLITAS,Restaurantes con servicio de preparación de tacos y tortas,19.00765858,-98.20438083
TAQUERIA MONCHIS,Restaurantes con servicio de preparación de tacos y tortas,19.005394,-98.20334877
TAQUERIA SUPER TACO,Restaurantes con servicio de preparación de tacos y tortas,19.00783201,-98.20482368
TAQUERIA VILLA PARRILLA SIRLON,Restaurantes con servicio de preparación de tacos y tortas,19.0074105,-98.20282582
TAQUERIA XIME,Restaurantes con servicio de preparación de tacos y tortas,19.00447537,-98.20132556
THE ITALIAN COFFEE COMPANY,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00412087,-98.20167898
TORTAS ANA,Restaurantes con servicio de preparación de tacos y tortas,19.00368349,-98.20070311
TORTAS LA COLOSAL,Restaurantes con servicio de preparación de tacos y tortas,19.00836251,-98.20636003
TORTAS LOBI TORTAS,Restaurantes con servicio de preparación de tacos y tortas,19.00490664,-98.20145117
TORTAS MAPO,Restaurantes con servicio de preparación de tacos y tortas,19.00033804,-98.20476949
TORTAS PLANCHADAS,Restaurantes con servicio de preparación de tacos y tortas,19.00709534,-98.20169247
TORTAS PLANCHADAS LA PLAZITA,Restaurantes con servicio de preparación de tacos y tortas,19.00456428,-98.20148648
TORTAS Y CEMITAS EL TIO PONCHO,Restaurantes con servicio de preparación de tacos y tortas,19.00512772,-98.20166579
TORTAS Y CEMITAS MARU,Restaurantes con servicio de preparación de tacos y tortas,19.0047529,-98.20184486
TORTERIA DEL CARMEN NATURAL FRUITS,"Cafeterías, fuentes de sodas, neverías, refresquerías y similares",19.00805335,-98.20414041
TORTERIA DOŃA PIPIS,Restaurantes con servicio de preparación de tacos y tortas,19.00597697,-98.20171478
